======C:1.0E-4	Delta:0.01
TxBlocks:89	RecBLocks:25	TO:3.56
TxBlocks:81	RecBLocks:25	TO:3.24
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:172	RecBLocks:25	TO:6.88
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:99	RecBLocks:25	TO:3.96
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:83	RecBLocks:25	TO:3.32
TxBlocks:88	RecBLocks:25	TO:3.52
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:152	RecBLocks:25	TO:6.08
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:177	RecBLocks:25	TO:7.08
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:89	RecBLocks:25	TO:3.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:113	RecBLocks:25	TO:4.52
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:84	RecBLocks:25	TO:3.36
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:112	RecBLocks:25	TO:4.48
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:84	RecBLocks:25	TO:3.36
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:112	RecBLocks:25	TO:4.48
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:112	RecBLocks:25	TO:4.48
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:84	RecBLocks:25	TO:3.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:142	RecBLocks:25	TO:5.68
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:85	RecBLocks:25	TO:3.4
TxBlocks:129	RecBLocks:25	TO:5.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:107	RecBLocks:25	TO:4.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:125	RecBLocks:25	TO:5.0
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:169	RecBLocks:25	TO:6.76
TxBlocks:81	RecBLocks:25	TO:3.24
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:90	RecBLocks:25	TO:3.6
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:93	RecBLocks:25	TO:3.72
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:106	RecBLocks:25	TO:4.24
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:81	RecBLocks:25	TO:3.24
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:87	RecBLocks:25	TO:3.48
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:81	RecBLocks:25	TO:3.24
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:86	RecBLocks:25	TO:3.44
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:83	RecBLocks:25	TO:3.32
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:91	RecBLocks:25	TO:3.64
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:81	RecBLocks:25	TO:3.24
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
======C:1.0E-4	Delta:0.1
TxBlocks:75	RecBLocks:25	TO:3.0
TxBlocks:119	RecBLocks:25	TO:4.76
TxBlocks:148	RecBLocks:25	TO:5.92
TxBlocks:112	RecBLocks:25	TO:4.48
TxBlocks:74	RecBLocks:25	TO:2.96
TxBlocks:119	RecBLocks:25	TO:4.76
TxBlocks:66	RecBLocks:25	TO:2.64
TxBlocks:133	RecBLocks:25	TO:5.32
TxBlocks:133	RecBLocks:25	TO:5.32
TxBlocks:87	RecBLocks:25	TO:3.48
TxBlocks:74	RecBLocks:25	TO:2.96
TxBlocks:121	RecBLocks:25	TO:4.84
TxBlocks:57	RecBLocks:25	TO:2.28
TxBlocks:94	RecBLocks:25	TO:3.76
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:87	RecBLocks:25	TO:3.48
TxBlocks:176	RecBLocks:25	TO:7.04
TxBlocks:128	RecBLocks:25	TO:5.12
TxBlocks:155	RecBLocks:25	TO:6.2
TxBlocks:152	RecBLocks:25	TO:6.08
TxBlocks:113	RecBLocks:25	TO:4.52
TxBlocks:90	RecBLocks:25	TO:3.6
TxBlocks:87	RecBLocks:25	TO:3.48
TxBlocks:92	RecBLocks:25	TO:3.68
TxBlocks:62	RecBLocks:25	TO:2.48
TxBlocks:144	RecBLocks:25	TO:5.76
TxBlocks:144	RecBLocks:25	TO:5.76
TxBlocks:60	RecBLocks:25	TO:2.4
TxBlocks:75	RecBLocks:25	TO:3.0
TxBlocks:148	RecBLocks:25	TO:5.92
TxBlocks:87	RecBLocks:25	TO:3.48
TxBlocks:148	RecBLocks:25	TO:5.92
TxBlocks:69	RecBLocks:25	TO:2.76
TxBlocks:176	RecBLocks:25	TO:7.04
TxBlocks:87	RecBLocks:25	TO:3.48
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:144	RecBLocks:25	TO:5.76
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:92	RecBLocks:25	TO:3.68
TxBlocks:133	RecBLocks:25	TO:5.32
TxBlocks:133	RecBLocks:25	TO:5.32
TxBlocks:119	RecBLocks:25	TO:4.76
TxBlocks:133	RecBLocks:25	TO:5.32
TxBlocks:87	RecBLocks:25	TO:3.48
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:128	RecBLocks:25	TO:5.12
TxBlocks:85	RecBLocks:25	TO:3.4
TxBlocks:181	RecBLocks:25	TO:7.24
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:70	RecBLocks:25	TO:2.8
TxBlocks:148	RecBLocks:25	TO:5.92
TxBlocks:119	RecBLocks:25	TO:4.76
TxBlocks:119	RecBLocks:25	TO:4.76
TxBlocks:119	RecBLocks:25	TO:4.76
TxBlocks:144	RecBLocks:25	TO:5.76
TxBlocks:119	RecBLocks:25	TO:4.76
