======C:1.0E-4	Delta:0.01
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
======C:1.0E-4	Delta:0.1
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:41	RecBLocks:25	TO:1.64
TxBlocks:62	RecBLocks:25	TO:2.48
TxBlocks:41	RecBLocks:25	TO:1.64
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:41	RecBLocks:25	TO:1.64
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:63	RecBLocks:25	TO:2.52
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:74	RecBLocks:25	TO:2.96
TxBlocks:62	RecBLocks:25	TO:2.48
TxBlocks:41	RecBLocks:25	TO:1.64
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:41	RecBLocks:25	TO:1.64
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:62	RecBLocks:25	TO:2.48
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:43	RecBLocks:25	TO:1.72
TxBlocks:62	RecBLocks:25	TO:2.48
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:47	RecBLocks:25	TO:1.88
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:54	RecBLocks:25	TO:2.16
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:54	RecBLocks:25	TO:2.16
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:62	RecBLocks:25	TO:2.48
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:54	RecBLocks:25	TO:2.16
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:60	RecBLocks:25	TO:2.4
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:63	RecBLocks:25	TO:2.52
TxBlocks:63	RecBLocks:25	TO:2.52
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:62	RecBLocks:25	TO:2.48
TxBlocks:62	RecBLocks:25	TO:2.48
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:39	RecBLocks:25	TO:1.56
