======C:1.0E-4	Delta:0.01
TxBlocks:45	RecBLocks:15	TO:3.0
TxBlocks:45	RecBLocks:15	TO:3.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:45	RecBLocks:15	TO:3.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:42	RecBLocks:15	TO:2.8
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:75	RecBLocks:15	TO:5.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:68	RecBLocks:15	TO:4.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:48	RecBLocks:15	TO:3.2
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:38	RecBLocks:15	TO:2.533333333333333
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:45	RecBLocks:15	TO:3.0
TxBlocks:45	RecBLocks:15	TO:3.0
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:35	RecBLocks:15	TO:2.3333333333333335
TxBlocks:30	RecBLocks:15	TO:2.0
TxBlocks:42	RecBLocks:15	TO:2.8
TxBlocks:45	RecBLocks:15	TO:3.0
TxBlocks:30	RecBLocks:15	TO:2.0
======C:1.0E-4	Delta:0.1
TxBlocks:67	RecBLocks:15	TO:4.466666666666667
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:67	RecBLocks:15	TO:4.466666666666667
TxBlocks:55	RecBLocks:15	TO:3.6666666666666665
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:55	RecBLocks:15	TO:3.6666666666666665
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:61	RecBLocks:15	TO:4.066666666666666
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:61	RecBLocks:15	TO:4.066666666666666
TxBlocks:62	RecBLocks:15	TO:4.133333333333334
TxBlocks:67	RecBLocks:15	TO:4.466666666666667
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
TxBlocks:55	RecBLocks:15	TO:3.6666666666666665
TxBlocks:46	RecBLocks:15	TO:3.066666666666667
