======C:1.0E-4	Delta:0.01
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:63	RecBLocks:20	TO:3.15
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:84	RecBLocks:20	TO:4.2
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:40	RecBLocks:20	TO:2.0
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:57	RecBLocks:20	TO:2.85
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:75	RecBLocks:20	TO:3.75
TxBlocks:75	RecBLocks:20	TO:3.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:50	RecBLocks:20	TO:2.5
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:102	RecBLocks:20	TO:5.1
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:61	RecBLocks:20	TO:3.05
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:102	RecBLocks:20	TO:5.1
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:62	RecBLocks:20	TO:3.1
TxBlocks:48	RecBLocks:20	TO:2.4
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:60	RecBLocks:20	TO:3.0
TxBlocks:63	RecBLocks:20	TO:3.15
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:54	RecBLocks:20	TO:2.7
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:49	RecBLocks:20	TO:2.45
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:46	RecBLocks:20	TO:2.3
TxBlocks:45	RecBLocks:20	TO:2.25
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:60	RecBLocks:20	TO:3.0
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:95	RecBLocks:20	TO:4.75
TxBlocks:37	RecBLocks:20	TO:1.85
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:77	RecBLocks:20	TO:3.85
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:69	RecBLocks:20	TO:3.45
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:65	RecBLocks:20	TO:3.25
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:49	RecBLocks:20	TO:2.45
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:46	RecBLocks:20	TO:2.3
TxBlocks:75	RecBLocks:20	TO:3.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:45	RecBLocks:20	TO:2.25
TxBlocks:42	RecBLocks:20	TO:2.1
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:102	RecBLocks:20	TO:5.1
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:75	RecBLocks:20	TO:3.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:87	RecBLocks:20	TO:4.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:43	RecBLocks:20	TO:2.15
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:61	RecBLocks:20	TO:3.05
TxBlocks:70	RecBLocks:20	TO:3.5
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:52	RecBLocks:20	TO:2.6
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:99	RecBLocks:20	TO:4.95
TxBlocks:87	RecBLocks:20	TO:4.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:52	RecBLocks:20	TO:2.6
TxBlocks:44	RecBLocks:20	TO:2.2
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:44	RecBLocks:20	TO:2.2
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:54	RecBLocks:20	TO:2.7
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:87	RecBLocks:20	TO:4.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:45	RecBLocks:20	TO:2.25
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:121	RecBLocks:20	TO:6.05
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:43	RecBLocks:20	TO:2.15
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:70	RecBLocks:20	TO:3.5
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:88	RecBLocks:20	TO:4.4
TxBlocks:66	RecBLocks:20	TO:3.3
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:87	RecBLocks:20	TO:4.35
TxBlocks:69	RecBLocks:20	TO:3.45
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:41	RecBLocks:20	TO:2.05
TxBlocks:36	RecBLocks:20	TO:1.8
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:63	RecBLocks:20	TO:3.15
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:75	RecBLocks:20	TO:3.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:87	RecBLocks:20	TO:4.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:43	RecBLocks:20	TO:2.15
TxBlocks:38	RecBLocks:20	TO:1.9
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:86	RecBLocks:20	TO:4.3
TxBlocks:49	RecBLocks:20	TO:2.45
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:79	RecBLocks:20	TO:3.95
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:46	RecBLocks:20	TO:2.3
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:60	RecBLocks:20	TO:3.0
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:71	RecBLocks:20	TO:3.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:80	RecBLocks:20	TO:4.0
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:99	RecBLocks:20	TO:4.95
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:59	RecBLocks:20	TO:2.95
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:57	RecBLocks:20	TO:2.85
TxBlocks:55	RecBLocks:20	TO:2.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:56	RecBLocks:20	TO:2.8
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:39	RecBLocks:20	TO:1.95
TxBlocks:53	RecBLocks:20	TO:2.65
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:37	RecBLocks:20	TO:1.85
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:39	RecBLocks:20	TO:1.95
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:99	RecBLocks:20	TO:4.95
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:49	RecBLocks:20	TO:2.45
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:117	RecBLocks:20	TO:5.85
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:43	RecBLocks:20	TO:2.15
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:46	RecBLocks:20	TO:2.3
TxBlocks:39	RecBLocks:20	TO:1.95
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:95	RecBLocks:20	TO:4.75
TxBlocks:87	RecBLocks:20	TO:4.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:42	RecBLocks:20	TO:2.1
TxBlocks:46	RecBLocks:20	TO:2.3
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:99	RecBLocks:20	TO:4.95
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:42	RecBLocks:20	TO:2.1
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:81	RecBLocks:20	TO:4.05
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:91	RecBLocks:20	TO:4.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:44	RecBLocks:20	TO:2.2
TxBlocks:61	RecBLocks:20	TO:3.05
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:46	RecBLocks:20	TO:2.3
TxBlocks:46	RecBLocks:20	TO:2.3
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:52	RecBLocks:20	TO:2.6
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:49	RecBLocks:20	TO:2.45
TxBlocks:71	RecBLocks:20	TO:3.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:40	RecBLocks:20	TO:2.0
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:99	RecBLocks:20	TO:4.95
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:68	RecBLocks:20	TO:3.4
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:105	RecBLocks:20	TO:5.25
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:47	RecBLocks:20	TO:2.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:57	RecBLocks:20	TO:2.85
TxBlocks:36	RecBLocks:20	TO:1.8
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:46	RecBLocks:20	TO:2.3
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:39	RecBLocks:20	TO:1.95
TxBlocks:40	RecBLocks:20	TO:2.0
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:95	RecBLocks:20	TO:4.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:42	RecBLocks:20	TO:2.1
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:41	RecBLocks:20	TO:2.05
TxBlocks:39	RecBLocks:20	TO:1.95
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:83	RecBLocks:20	TO:4.15
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:87	RecBLocks:20	TO:4.35
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:130	RecBLocks:20	TO:6.5
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:35	RecBLocks:20	TO:1.75
TxBlocks:52	RecBLocks:20	TO:2.6
======C:1.0E-4	Delta:0.1
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:66	RecBLocks:20	TO:3.3
TxBlocks:58	RecBLocks:20	TO:2.9
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:80	RecBLocks:20	TO:4.0
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:148	RecBLocks:20	TO:7.4
TxBlocks:77	RecBLocks:20	TO:3.85
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:28	RecBLocks:20	TO:1.4
TxBlocks:56	RecBLocks:20	TO:2.8
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:101	RecBLocks:20	TO:5.05
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:58	RecBLocks:20	TO:2.9
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:126	RecBLocks:20	TO:6.3
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:36	RecBLocks:20	TO:1.8
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:101	RecBLocks:20	TO:5.05
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:133	RecBLocks:20	TO:6.65
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:51	RecBLocks:20	TO:2.55
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:133	RecBLocks:20	TO:6.65
TxBlocks:76	RecBLocks:20	TO:3.8
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:101	RecBLocks:20	TO:5.05
TxBlocks:26	RecBLocks:20	TO:1.3
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:72	RecBLocks:20	TO:3.6
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:138	RecBLocks:20	TO:6.9
TxBlocks:41	RecBLocks:20	TO:2.05
TxBlocks:25	RecBLocks:20	TO:1.25
TxBlocks:148	RecBLocks:20	TO:7.4
TxBlocks:25	RecBLocks:20	TO:1.25
