======C:1.0E-4	Delta:0.01
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:121	RecBLocks:25	TO:4.84
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:81	RecBLocks:25	TO:3.24
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:84	RecBLocks:25	TO:3.36
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:98	RecBLocks:25	TO:3.92
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:106	RecBLocks:25	TO:4.24
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:114	RecBLocks:25	TO:4.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:89	RecBLocks:25	TO:3.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:120	RecBLocks:25	TO:4.8
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:113	RecBLocks:25	TO:4.52
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:107	RecBLocks:25	TO:4.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:187	RecBLocks:25	TO:7.48
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:123	RecBLocks:25	TO:4.92
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:83	RecBLocks:25	TO:3.32
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:116	RecBLocks:25	TO:4.64
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:174	RecBLocks:25	TO:6.96
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:152	RecBLocks:25	TO:6.08
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:81	RecBLocks:25	TO:3.24
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:96	RecBLocks:25	TO:3.84
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:172	RecBLocks:25	TO:6.88
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:109	RecBLocks:25	TO:4.36
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:173	RecBLocks:25	TO:6.92
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:84	RecBLocks:25	TO:3.36
TxBlocks:152	RecBLocks:25	TO:6.08
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:83	RecBLocks:25	TO:3.32
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:162	RecBLocks:25	TO:6.48
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:115	RecBLocks:25	TO:4.6
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:123	RecBLocks:25	TO:4.92
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:152	RecBLocks:25	TO:6.08
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:82	RecBLocks:25	TO:3.28
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:104	RecBLocks:25	TO:4.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:179	RecBLocks:25	TO:7.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:103	RecBLocks:25	TO:4.12
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:139	RecBLocks:25	TO:5.56
TxBlocks:79	RecBLocks:25	TO:3.16
TxBlocks:79	RecBLocks:25	TO:3.16
======C:1.0E-4	Delta:0.1
TxBlocks:119	RecBLocks:25	TO:4.76
TxBlocks:152	RecBLocks:25	TO:6.08
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:152	RecBLocks:25	TO:6.08
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:116	RecBLocks:25	TO:4.64
TxBlocks:119	RecBLocks:25	TO:4.76
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:144	RecBLocks:25	TO:5.76
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:155	RecBLocks:25	TO:6.2
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:176	RecBLocks:25	TO:7.04
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:107	RecBLocks:25	TO:4.28
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:88	RecBLocks:25	TO:3.52
TxBlocks:75	RecBLocks:25	TO:3.0
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:92	RecBLocks:25	TO:3.68
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:62	RecBLocks:25	TO:2.48
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:87	RecBLocks:25	TO:3.48
TxBlocks:119	RecBLocks:25	TO:4.76
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:113	RecBLocks:25	TO:4.52
TxBlocks:138	RecBLocks:25	TO:5.52
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:133	RecBLocks:25	TO:5.32
TxBlocks:54	RecBLocks:25	TO:2.16
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:141	RecBLocks:25	TO:5.64
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:188	RecBLocks:25	TO:7.52
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:176	RecBLocks:25	TO:7.04
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:51	RecBLocks:25	TO:2.04
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:74	RecBLocks:25	TO:2.96
TxBlocks:87	RecBLocks:25	TO:3.48
TxBlocks:39	RecBLocks:25	TO:1.56
TxBlocks:46	RecBLocks:25	TO:1.84
